"(R)-Propane-1,2-diol",0.567363255872725,0.0435868125486553,27
Formyl-CoA(4-),0.582605884884162,0.258017085617869,34
1-Acyl-sn-glycero-3-phosphoethanolamine (n-C14:0),0.736874871521816,0.158240662904551,22
L-Histidine,0.464895802178376,0.195542881292125,27
[2Fe-2S] iron-sulfur cluster,0.972075382127979,0.0290731730337932,3
DIDP; 2'-deoxyinosine-5'-diphosphate(3-),0.719208974510368,0.16517560746145,23
Riboflavin C17H20N4O6,0.749802515494387,0.237283662682014,4
"Phosphatidylglycerol (dihexadec-9-enoyl, n-C16:1)",0.649823858543115,0.264529833496726,21
2-Acyl-sn-glycero-3-phosphoglycerol (n-C14:1),0.733443820614088,0.161378317489793,22
2-Dehydro-3-deoxy-D-arabino-heptonate 7-phosphate,0.93819583056674,0.058586753720167,5
ITP C10H11N4O14P3,0.656016218470367,0.217359737148434,20
2-Methylcitrate,0.931451216397857,0.0292334283092416,7
N-Succinyl-2-L-amino-6-oxoheptanedioate,0.91421868053805,0.0473948082904188,7
CMP C9H12N3O8P,0.546969277027189,0.208211134961146,27
DTDPglucose,0.794664161766966,0.115969783503979,21
GTP C10H12N5O14P3,0.657823715617232,0.214520583257981,20
UDP-N-acetyl-D-glucosamine,0.79759051989342,0.113963577340901,21
UDP-N-acetyl-3-O-(1-carboxyvinyl)-D-glucosamine,0.784588868940005,0.12869136014966,21
1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate,0.467667043728521,0.198573135989215,24
Biotin,0.60112796610041,0.20110416173854,32
Sulfate,0.242146363310598,0.999946523080205,898
Succinate,0.94416334269354,0.015978252787422,3
Adenosine 5'-phosphosulfate,0.652348223707383,0.220932444186646,26
"Phosphatidylethanolamine (ditetradecanoyl, n-C14:0)",0.670441758970247,0.240979539293121,21
"Phosphatidylglycerophosphate (didodecanoyl, n-C12:0)",0.685019854149855,0.220680279484337,21
CDP C9H12N3O11P2,0.548866241460735,0.199512709514197,33
Isopentenyl diphosphate,0.457501660907548,0.167464422372168,28
2-Acyl-sn-glycero-3-phosphoethanolamine (n-C18:0),0.71439279566795,0.184849771134434,22
Guanine,0.742781430699406,0.11663207183361,18
"(S)-Propane-1,2-diol",0.317927879756349,0.0676339940409595,899
(R)-Glycerate,0.599263031702478,0.0184082949075142,31
2-Octaprenyl-6-hydroxyphenol,0.615834613103078,0.38206355625782,11
N2-Succinyl-L-glutamate,0.917857475166844,0.0439168423896901,7
Nicotinamide adenine dinucleotide phosphate - reduced,0.521351058569155,0.373438455305158,26
DTDP-4-dehydro-6-deoxy-L-mannose,0.794664161766972,0.11596978350383,21
Dimethylallyl diphosphate,0.457501660907548,0.167464422384808,28
Reduced riboflavin,0.640452184755033,0.206783665620965,5
N2-Succinyl-L-arginine,0.913313485479103,0.0481873827247589,7
Carboxy-S-adenosyl-L-methionine,0.586512532028595,0.281855292679323,34
Guanosine,0.239776601048122,0.0747067906059088,896
Deamino-NAD+,0.533585296718024,0.361168304316146,26
Glycerol,0.330570699703118,0.0147627671907355,898
Dodecanoate (n-C12:0),0.771214759089199,0.101838852953743,22
Cold adapted KDO(2)-lipid (A),0.29032595205884,0.715555251749991,3
"Phosphatidylethanolamine (dihexadec-9enoyl, n-C16:1)",0.655229982149725,0.261195307642018,21
UDP-4-keto-pyranose,0.815995601925254,0.0941531506349302,21
"Undecaprenyl-diphospho N-acetylglucosamine-N-acetylmannosaminuronate-N-acetamido-4,6-dideoxy-D-galactose",0.524526608501394,0.418050603851382,26
"Phosphatidylglycerol (dioctadec-11-enoyl, n-C18:1)",0.633200871266231,0.284991441332058,21
"Phosphatidylglycerophosphate (dihexadec-9-enoyl, n-C16:1)",0.649580244490092,0.264663436734033,21
XDP,0.658731204440697,0.213616428956068,20
DUMP C9H11N2O8P,0.592415330073746,0.342047928879125,26
4-Methyl-5-(2-phosphoethyl)-thiazole,0.812407887920303,0.189197112702007,3
L-Ribulose 5-phosphate,0.847266674177331,0.151131352689713,2
[4Fe-4S] iron-sulfur cluster,0.71484834848271,0.0919007015810226,32
Iron (Fe3+),0.242146363310598,0.499999170939977,898
